Date,Temp (F),Anomaly,State
2020-01,49.5,1.6,Alabama
2020-02,51.0,-0.1,Alabama
2020-03,63.5,3.7,Alabama
2020-04,62.0,-0.4,Alabama
2020-05,68.9,-1.6,Alabama
2020-06,76.9,-0.8,Alabama
2020-07,80.9,0.2,Alabama
2020-08,80.2,-0.2,Alabama
2020-09,74.3,-0.1,Alabama
2020-10,66.9,1.7,Alabama
2020-11,58.4,3.3,Alabama
2020-12,45.9,-4.3,Alabama
2021-01,46.6,-1.3,Alabama
2021-02,46.7,-4.4,Alabama
2021-03,59.6,-0.2,Alabama
2021-04,61.6,-0.8,Alabama
2021-05,69.4,-1.1,Alabama
2021-06,77.0,-0.7,Alabama
2021-07,79.3,-1.4,Alabama
2021-08,80.0,-0.4,Alabama
2021-09,73.9,-0.5,Alabama
2021-10,67.3,2.1,Alabama
2021-11,52.2,-2.9,Alabama
2021-12,56.8,6.6,Alabama
2022-01,43.9,-4.0,Alabama
2022-02,50.1,-1.0,Alabama
2022-03,57.4,-2.4,Alabama
2022-04,62.6,0.2,Alabama
2022-05,73.5,3.0,Alabama
2022-06,80.4,2.7,Alabama
2022-07,81.7,1.0,Alabama
2022-08,79.3,-1.1,Alabama
2022-09,73.7,-0.7,Alabama
2022-10,61.2,-4.0,Alabama
2022-11,55.3,0.2,Alabama
2022-12,49.1,-1.1,Alabama
2023-01,51.4,3.5,Alabama
2023-02,56.4,5.3,Alabama
2023-03,58.7,-1.1,Alabama
2023-04,63.2,0.8,Alabama
2023-05,70.3,-0.2,Alabama
2023-06,76.6,-1.1,Alabama
2023-07,81.0,0.3,Alabama
2023-08,82.1,1.7,Alabama
2023-09,75.7,1.3,Alabama
2023-10,65.2,0.0,Alabama
2023-11,54.5,-0.6,Alabama
2023-12,48.8,-1.4,Alabama
2020-01,-6.4,-10.8,Alaska
2020-02,1.5,-2.7,Alaska
2020-03,12.0,-0.9,Alaska
2020-04,27.5,4.2,Alaska
2020-05,43.3,2.4,Alaska
2020-06,50.5,-0.5,Alaska
2020-07,53.2,-0.9,Alaska
2020-08,52.1,0.9,Alaska
2020-09,42.0,0.8,Alaska
2020-10,28.9,0.5,Alaska
2020-11,14.5,0.5,Alaska
2020-12,10.6,3.0,Alaska
2021-01,10.6,6.2,Alaska
2021-02,1.0,-3.2,Alaska
2021-03,9.1,-3.8,Alaska
2021-04,23.9,0.6,Alaska
2021-05,40.3,-0.6,Alaska
2021-06,50.9,-0.1,Alaska
2021-07,53.9,-0.2,Alaska
2021-08,49.4,-1.8,Alaska
2021-09,39.4,-1.8,Alaska
2021-10,27.9,-0.5,Alaska
2021-11,4.6,-9.4,Alaska
2021-12,6.8,-0.8,Alaska
2022-01,2.6,-1.8,Alaska
2022-02,8.2,4.0,Alaska
2022-03,16.7,3.8,Alaska
2022-04,24.9,1.6,Alaska
2022-05,40.1,-0.8,Alaska
2022-06,52.7,1.7,Alaska
2022-07,53.3,-0.8,Alaska
2022-08,50.1,-1.1,Alaska
2022-09,42.7,1.5,Alaska
2022-10,28.8,0.4,Alaska
2022-11,16.3,2.3,Alaska
2022-12,7.1,-0.5,Alaska
2023-01,10.9,6.5,Alaska
2023-02,6.0,1.8,Alaska
2023-03,13.6,0.7,Alaska
2023-04,16.8,-6.5,Alaska
2023-05,39.8,-1.1,Alaska
2023-06,49.9,-1.1,Alaska
2023-07,56.1,2.0,Alaska
2023-08,53.3,2.1,Alaska
2023-09,40.8,-0.4,Alaska
2023-10,28.0,-0.4,Alaska
2023-11,20.4,6.4,Alaska
2023-12,5.8,-1.8,Alaska
2020-01,43.7,1.1,Arizona
2020-02,45.9,1.3,Arizona
2020-03,51.0,1.1,Arizona
2020-04,59.3,-0.6,Arizona
2020-05,70.5,2.1,Arizona
2020-06,76.8,-0.3,Arizona
2020-07,82.8,-0.2,Arizona
2020-08,84.1,3.3,Arizona
2020-09,75.6,0.6,Arizona
2020-10,66.2,3.1,Arizona
2020-11,53.5,1.5,Arizona
2020-12,42.0,-2.0,Arizona
2021-01,42.6,0.0,Arizona
2021-02,46.5,1.9,Arizona
2021-03,49.4,-0.5,Arizona
2021-04,61.2,1.3,Arizona
2021-05,67.9,-0.5,Arizona
2021-06,80.6,3.5,Arizona
2021-07,81.4,-1.6,Arizona
2021-08,79.5,-1.3,Arizona
2021-09,74.8,-0.2,Arizona
2021-10,59.9,-3.2,Arizona
2021-11,55.8,3.8,Arizona
2021-12,45.6,1.6,Arizona
2022-01,43.5,0.9,Arizona
2022-02,44.0,-0.6,Arizona
2022-03,51.8,1.9,Arizona
2022-04,60.5,0.6,Arizona
2022-05,68.6,0.2,Arizona
2022-06,78.6,1.5,Arizona
2022-07,82.2,-0.8,Arizona
2022-08,79.0,-1.8,Arizona
2022-09,75.9,0.9,Arizona
2022-10,61.8,-1.3,Arizona
2022-11,46.1,-5.9,Arizona
2022-12,42.8,-1.2,Arizona
2023-01,40.4,-2.2,Arizona
2023-02,41.9,-2.7,Arizona
2023-03,47.3,-2.6,Arizona
2023-04,58.4,-1.5,Arizona
2023-05,66.6,-1.8,Arizona
2023-06,72.4,-4.7,Arizona
2023-07,85.4,2.4,Arizona
2023-08,80.7,-0.1,Arizona
2023-09,73.7,-1.3,Arizona
2023-10,64.4,1.3,Arizona
2023-11,52.6,0.6,Arizona
2023-12,45.4,1.4,Arizona
2020-01,43.9,1.3,Arkansas
2020-02,44.5,1.9,Arkansas
2020-03,56.5,2.3,Arkansas
2020-04,58.8,-0.6,Arkansas
2020-05,66.8,-1.9,Arkansas
2020-06,76.4,-0.8,Arkansas
2020-07,81.3,-0.2,Arkansas
2020-08,77.8,-2.1,Arkansas
2020-09,71.8,-1.9,Arkansas
2020-10,59.4,-3.2,Arkansas
2020-11,54.0,2.8,Arkansas
2020-12,42.6,-3.7,Arkansas
2021-01,41.4,-1.2,Arkansas
2021-02,34.8,-7.8,Arkansas
2021-03,55.2,1.0,Arkansas
2021-04,58.4,-1.0,Arkansas
2021-05,66.8,-1.9,Arkansas
2021-06,76.9,-0.3,Arkansas
2021-07,79.4,-2.1,Arkansas
2021-08,80.7,0.8,Arkansas
2021-09,74.3,0.6,Arkansas
2021-10,65.5,2.9,Arkansas
2021-11,49.4,-1.8,Arkansas
2021-12,53.4,7.1,Arkansas
2022-01,38.7,-3.9,Arkansas
2022-02,42.2,-0.4,Arkansas
2022-03,52.1,-2.1,Arkansas
2022-04,59.9,0.5,Arkansas
2022-05,71.0,2.3,Arkansas
2022-06,78.2,1.0,Arkansas
2022-07,84.1,2.6,Arkansas
2022-08,79.4,-0.5,Arkansas
2022-09,73.8,0.1,Arkansas
2022-10,61.4,-1.2,Arkansas
2022-11,49.8,-1.4,Arkansas
2022-12,43.2,-3.1,Arkansas
2023-01,46.4,3.8,Arkansas
2023-02,48.8,6.2,Arkansas
2023-03,53.0,-1.2,Arkansas
2023-04,60.3,0.9,Arkansas
2023-05,70.0,1.3,Arkansas
2023-06,77.3,0.1,Arkansas
2023-07,81.0,-0.5,Arkansas
2023-08,81.7,1.8,Arkansas
2023-09,74.8,1.1,Arkansas
2023-10,64.0,1.4,Arkansas
2023-11,51.7,0.5,Arkansas
2023-12,46.0,-0.3,Arkansas
2020-01,45.3,0.4,California
2020-02,49.2,2.5,California
2020-03,48.0,-0.3,California
2020-04,56.6,0.1,California
2020-05,64.6,1.2,California
2020-06,70.4,-0.7,California
2020-07,76.6,-1.7,California
2020-08,78.9,1.3,California
2020-09,74.0,2.0,California
2020-10,66.2,3.6,California
2020-11,50.9,-0.2,California
2020-12,45.5,0.3,California
2021-01,45.5,0.6,California
2021-02,47.4,0.7,California
2021-03,48.2,-0.1,California
2021-04,58.2,1.7,California
2021-05,64.5,1.1,California
2021-06,74.9,3.8,California
2021-07,79.8,1.5,California
2021-08,77.0,-0.6,California
2021-09,72.2,0.2,California
2021-10,58.2,-4.4,California
2021-11,54.8,3.7,California
2021-12,43.5,-1.7,California
2022-01,46.2,1.3,California
2022-02,47.4,0.7,California
2022-03,52.9,4.6,California
2022-04,55.9,-0.6,California
2022-05,62.4,-1.0,California
2022-06,72.0,0.9,California
2022-07,77.6,-0.7,California
2022-08,78.4,0.8,California
2022-09,73.8,1.8,California
2022-10,63.7,1.1,California
2022-11,46.8,-4.3,California
2022-12,43.5,-1.7,California
2023-01,42.7,-2.2,California
2023-02,42.7,-4.0,California
2023-03,44.2,-4.1,California
2023-04,55.3,-1.2,California
2023-05,62.0,-1.4,California
2023-06,66.9,-4.2,California
2023-07,79.0,0.7,California
2023-08,75.9,-1.7,California
2023-09,68.0,-4.0,California
2023-10,62.2,-0.4,California
2023-11,51.9,0.8,California
2023-12,48.1,2.9,California
2020-01,27.4,1.3,Colorado
2020-02,26.4,1.1,Colorado
2020-03,38.8,3.8,Colorado
2020-04,43.4,0.5,Colorado
2020-05,55.6,1.5,Colorado
2020-06,65.0,1.2,Colorado
2020-07,69.3,-0.5,Colorado
2020-08,70.1,1.8,Colorado
2020-09,58.8,-2.3,Colorado
2020-10,47.1,-0.5,Colorado
2020-11,38.5,1.5,Colorado
2020-12,26.7,-2.1,Colorado
2021-01,26.7,0.6,Colorado
2021-02,24.8,-0.5,Colorado
2021-03,35.8,0.8,Colorado
2021-04,43.1,0.2,Colorado
2021-05,52.9,-1.2,Colorado
2021-06,65.7,1.9,Colorado
2021-07,70.0,0.2,Colorado
2021-08,67.4,-0.9,Colorado
2021-09,62.4,1.3,Colorado
2021-10,47.8,0.2,Colorado
2021-11,40.7,3.7,Colorado
2021-12,32.4,3.6,Colorado
2022-01,26.7,0.6,Colorado
2022-02,25.1,-0.2,Colorado
2022-03,35.1,0.1,Colorado
2022-04,43.9,1.0,Colorado
2022-05,53.4,-0.7,Colorado
2022-06,64.4,0.6,Colorado
2022-07,70.4,0.6,Colorado
2022-08,67.8,-0.5,Colorado
2022-09,62.5,1.4,Colorado
2022-10,47.7,0.1,Colorado
2022-11,31.6,-5.4,Colorado
2022-12,25.7,-3.1,Colorado
2023-01,23.6,-2.5,Colorado
2023-02,24.9,-0.4,Colorado
2023-03,30.3,-4.7,Colorado
2023-04,41.2,-1.7,Colorado
2023-05,54.4,0.3,Colorado
2023-06,59.9,-3.9,Colorado
2023-07,69.4,-0.4,Colorado
2023-08,67.7,-0.6,Colorado
2023-09,60.5,-0.6,Colorado
2023-10,47.8,0.2,Colorado
2023-11,37.0,0.0,Colorado
2023-12,30.3,1.5,Colorado
2020-01,33.0,2.1,Connecticut
2020-02,33.9,2.2,Connecticut
2020-03,41.4,1.8,Connecticut
2020-04,44.4,-3.5,Connecticut
2020-05,56.4,-1.6,Connecticut
2020-06,68.4,1.1,Connecticut
2020-07,75.6,1.7,Connecticut
2020-08,72.6,0.3,Connecticut
2020-09,63.5,-0.8,Connecticut
2020-10,53.2,-1.5,Connecticut
2020-11,45.4,2.6,Connecticut
2020-12,33.6,-2.1,Connecticut
2021-01,29.2,-1.7,Connecticut
2021-02,28.5,-3.2,Connecticut
2021-03,39.3,-0.3,Connecticut
2021-04,48.7,0.8,Connecticut
2021-05,57.8,-0.2,Connecticut
2021-06,69.2,1.9,Connecticut
2021-07,71.1,-2.8,Connecticut
2021-08,72.8,0.5,Connecticut
2021-09,65.2,0.9,Connecticut
2021-10,56.8,2.1,Connecticut
2021-11,41.0,-1.8,Connecticut
2021-12,37.0,1.3,Connecticut
2022-01,24.2,-6.7,Connecticut
2022-02,30.6,-1.1,Connecticut
2022-03,39.0,-0.6,Connecticut
2022-04,47.6,-0.3,Connecticut
2022-05,60.7,2.7,Connecticut
2022-06,66.3,-1.0,Connecticut
2022-07,74.2,0.3,Connecticut
2022-08,74.5,2.2,Connecticut
2022-09,63.6,-0.7,Connecticut
2022-10,52.5,-2.2,Connecticut
2022-11,45.2,2.4,Connecticut
2022-12,33.5,-2.2,Connecticut
2023-01,37.1,6.2,Connecticut
2023-02,33.6,1.9,Connecticut
2023-03,38.8,-0.8,Connecticut
2023-04,51.0,3.1,Connecticut
2023-05,56.9,-1.1,Connecticut
2023-06,65.3,-2.0,Connecticut
2023-07,74.7,0.8,Connecticut
2023-08,69.4,-2.9,Connecticut
2023-09,65.0,0.7,Connecticut
2023-10,56.1,1.4,Connecticut
2023-11,39.6,-3.2,Connecticut
2023-12,38.5,2.8,Connecticut
2020-01,40.2,2.4,Delaware
2020-02,41.9,2.0,Delaware
2020-03,49.5,2.0,Delaware
2020-04,51.8,-2.9,Delaware
2020-05,60.6,-2.0,Delaware
2020-06,73.7,1.2,Delaware
2020-07,80.7,1.7,Delaware
2020-08,77.2,0.2,Delaware
2020-09,68.7,-0.8,Delaware
2020-10,60.0,0.2,Delaware
2020-11,51.8,3.5,Delaware
2020-12,39.7,-1.6,Delaware
2021-01,36.2,-1.6,Delaware
2021-02,35.6,-4.3,Delaware
2021-03,47.6,0.1,Delaware
2021-04,55.3,0.6,Delaware
2021-05,63.3,0.7,Delaware
2021-06,73.8,1.3,Delaware
2021-07,77.7,-1.3,Delaware
2021-08,76.9,-0.1,Delaware
2021-09,70.1,0.6,Delaware
2021-10,63.2,3.4,Delaware
2021-11,45.1,-3.2,Delaware
2021-12,44.0,2.7,Delaware
2022-01,31.6,-6.2,Delaware
2022-02,39.1,-0.8,Delaware
2022-03,47.2,-0.3,Delaware
2022-04,53.2,-1.5,Delaware
2022-05,65.1,2.5,Delaware
2022-06,72.4,-0.1,Delaware
2022-07,79.0,0.0,Delaware
2022-08,78.1,1.1,Delaware
2022-09,69.3,-0.2,Delaware
2022-10,55.8,-4.0,Delaware
2022-11,49.8,1.5,Delaware
2022-12,37.8,-3.5,Delaware
2023-01,43.2,5.4,Delaware
2023-02,42.8,2.9,Delaware
2023-03,45.6,-1.9,Delaware
2023-04,58.6,3.9,Delaware
2023-05,61.3,-1.3,Delaware
2023-06,70.1,-2.4,Delaware
2023-07,78.5,-0.5,Delaware
2023-08,75.7,-1.3,Delaware
2023-09,69.9,0.4,Delaware
2023-10,60.1,0.3,Delaware
2023-11,46.3,-2.0,Delaware
2023-12,43.6,2.3,Delaware
2020-01,61.8,1.8,Florida
2020-02,63.6,-0.9,Florida
2020-03,71.0,1.9,Florida
2020-04,73.1,1.1,Florida
2020-05,75.8,-0.6,Florida
2020-06,81.0,0.0,Florida
2020-07,83.0,-0.1,Florida
2020-08,83.2,-0.2,Florida
2020-09,80.6,0.4,Florida
2020-10,77.2,2.8,Florida
2020-11,70.8,3.2,Florida
2020-12,57.6,-4.1,Florida
2021-01,58.7,-1.3,Florida
2021-02,63.7,-0.8,Florida
2021-03,67.8,-1.3,Florida
2021-04,69.9,-2.1,Florida
2021-05,76.1,-0.3,Florida
2021-06,80.7,-0.3,Florida
2021-07,81.9,-1.2,Florida
2021-08,82.6,-0.8,Florida
2021-09,79.7,-0.5,Florida
2021-10,75.3,0.9,Florida
2021-11,63.4,-4.2,Florida
2021-12,66.5,4.8,Florida
2022-01,57.6,-2.4,Florida
2022-02,63.2,-1.3,Florida
2022-03,68.6,-0.5,Florida
2022-04,72.0,0.0,Florida
2022-05,77.7,1.3,Florida
2022-06,82.0,1.0,Florida
2022-07,83.2,0.1,Florida
2022-08,83.0,-0.4,Florida
2022-09,80.0,-0.2,Florida
2022-10,71.8,-2.6,Florida
2022-11,69.7,2.1,Florida
2022-12,61.5,-0.2,Florida
2023-01,61.8,1.8,Florida
2023-02,67.4,2.9,Florida
2023-03,69.0,-0.1,Florida
2023-04,73.1,1.1,Florida
2023-05,76.0,-0.4,Florida
2023-06,80.4,-0.6,Florida
2023-07,84.1,1.0,Florida
2023-08,84.8,1.4,Florida
2023-09,80.4,0.2,Florida
2023-10,73.4,-1.0,Florida
2023-11,66.6,-1.0,Florida
2023-12,61.2,-0.5,Florida
2020-01,51.4,2.3,Georgia
2020-02,51.9,-1.2,Georgia
2020-03,63.1,2.8,Georgia
2020-04,63.1,0.0,Georgia
2020-05,69.4,-1.0,Georgia
2020-06,76.9,-0.5,Georgia
2020-07,81.5,0.6,Georgia
2020-08,80.4,0.0,Georgia
2020-09,74.3,0.1,Georgia
2020-10,68.5,2.8,Georgia
2020-11,60.4,3.8,Georgia
2020-12,46.4,-4.2,Georgia
2021-01,47.7,-1.4,Georgia
2021-02,49.5,-3.6,Georgia
2021-03,59.9,-0.4,Georgia
2021-04,62.1,-1.0,Georgia
2021-05,69.4,-1.0,Georgia
2021-06,77.0,-0.4,Georgia
2021-07,79.3,-1.6,Georgia
2021-08,80.0,-0.4,Georgia
2021-09,73.8,-0.4,Georgia
2021-10,67.2,1.5,Georgia
2021-11,52.7,-3.9,Georgia
2021-12,56.6,6.0,Georgia
2022-01,45.9,-3.2,Georgia
2022-02,52.8,-0.3,Georgia
2022-03,59.0,-1.3,Georgia
2022-04,63.0,-0.1,Georgia
2022-05,73.2,2.8,Georgia
2022-06,80.1,2.7,Georgia
2022-07,81.2,0.3,Georgia
2022-08,79.5,-0.9,Georgia
2022-09,74.0,-0.2,Georgia
2022-10,62.1,-3.6,Georgia
2022-11,57.5,0.9,Georgia
2022-12,49.1,-1.5,Georgia
2023-01,51.5,2.4,Georgia
2023-02,58.1,5.0,Georgia
2023-03,59.3,-1.0,Georgia
2023-04,64.1,1.0,Georgia
2023-05,69.5,-0.9,Georgia
2023-06,75.7,-1.7,Georgia
2023-07,81.5,0.6,Georgia
2023-08,81.6,1.2,Georgia
2023-09,74.5,0.3,Georgia
2023-10,64.9,-0.8,Georgia
2023-11,55.7,-0.9,Georgia
2023-12,50.1,-0.5,Georgia
2020-01,27.3,2.0,Idaho
2020-02,26.2,1.2,Idaho
2020-03,35.1,1.6,Idaho
2020-04,41.6,1.7,Idaho
2020-05,50.6,0.3,Idaho
2020-06,56.2,-2.8,Idaho
2020-07,64.9,-3.8,Idaho
2020-08,67.1,0.5,Idaho
2020-09,58.7,0.4,Idaho
2020-10,45.4,-0.8,Idaho
2020-11,32.7,0.1,Idaho
2020-12,26.2,-0.2,Idaho
2021-01,26.6,1.3,Idaho
2021-02,25.4,0.4,Idaho
2021-03,34.8,1.3,Idaho
2021-04,42.0,2.1,Idaho
2021-05,49.8,-0.5,Idaho
2021-06,65.1,6.1,Idaho
2021-07,71.8,3.1,Idaho
2021-08,63.9,-2.7,Idaho
2021-09,57.2,-1.1,Idaho
2021-10,45.2,-1.0,Idaho
2021-11,36.7,4.1,Idaho
2021-12,26.5,0.1,Idaho
2022-01,23.9,-1.4,Idaho
2022-02,24.5,-0.5,Idaho
2022-03,36.3,2.8,Idaho
2022-04,37.2,-2.7,Idaho
2022-05,46.4,-3.9,Idaho
2022-06,57.3,-1.7,Idaho
2022-07,69.4,0.7,Idaho
2022-08,69.4,2.8,Idaho
2022-09,60.8,2.5,Idaho
2022-10,48.0,1.8,Idaho
2022-11,26.4,-6.2,Idaho
2022-12,22.8,-3.6,Idaho
2023-01,23.4,-1.9,Idaho
2023-02,23.9,-1.1,Idaho
2023-03,27.8,-5.7,Idaho
2023-04,38.7,-1.2,Idaho
2023-05,54.3,4.0,Idaho
2023-06,57.2,-1.8,Idaho
2023-07,68.5,-0.2,Idaho
2023-08,65.8,-0.8,Idaho
2023-09,56.6,-1.7,Idaho
2023-10,46.0,-0.2,Idaho
2023-11,34.6,2.0,Idaho
2023-12,29.9,3.5,Idaho
2020-01,31.8,2.3,Illinois
2020-02,31.9,2.6,Illinois
2020-03,44.4,0.7,Illinois
2020-04,49.6,-1.7,Illinois
2020-05,60.6,-2.2,Illinois
2020-06,73.6,0.4,Illinois
2020-07,77.3,1.5,Illinois
2020-08,72.8,-1.1,Illinois
2020-09,65.6,-2.0,Illinois
2020-10,52.0,-3.5,Illinois
2020-11,47.1,3.6,Illinois
2020-12,33.0,-2.8,Illinois
2021-01,29.5,0.0,Illinois
2021-02,20.8,-8.5,Illinois
2021-03,46.2,2.5,Illinois
2021-04,52.5,1.2,Illinois
2021-05,61.1,-1.7,Illinois
2021-06,74.1,0.9,Illinois
2021-07,74.6,-1.2,Illinois
2021-08,75.5,1.6,Illinois
2021-09,69.6,2.0,Illinois
2021-10,60.2,4.7,Illinois
2021-11,40.9,-2.6,Illinois
2021-12,40.2,4.4,Illinois
2022-01,22.2,-7.3,Illinois
2022-02,28.0,-1.3,Illinois
2022-03,43.1,-0.6,Illinois
2022-04,49.6,-1.7,Illinois
2022-05,65.3,2.5,Illinois
2022-06,73.5,0.3,Illinois
2022-07,75.8,0.0,Illinois
2022-08,73.6,-0.3,Illinois
2022-09,67.0,-0.6,Illinois
2022-10,53.3,-2.2,Illinois
2022-11,43.0,-0.5,Illinois
2022-12,30.3,-5.5,Illinois
2023-01,34.4,4.9,Illinois
2023-02,36.3,7.0,Illinois
2023-03,40.9,-2.8,Illinois
2023-04,53.4,2.1,Illinois
2023-05,64.1,1.3,Illinois
2023-06,71.5,-1.7,Illinois
2023-07,75.3,-0.5,Illinois
2023-08,73.5,-0.4,Illinois
2023-09,68.3,0.7,Illinois
2023-10,56.6,1.1,Illinois
2023-11,42.9,-0.6,Illinois
2023-12,39.6,3.8,Illinois
2020-01,34.3,2.9,Indiana
2020-02,32.8,1.6,Indiana
2020-03,44.6,0.8,Indiana
2020-04,48.9,-1.8,Indiana
2020-05,59.7,-1.9,Indiana
2020-06,72.1,0.6,Indiana
2020-07,76.5,1.6,Indiana
2020-08,72.0,-1.0,Indiana
2020-09,65.2,-1.5,Indiana
2020-10,53.1,-2.5,Indiana
2020-11,46.7,3.5,Indiana
2020-12,33.6,-2.8,Indiana
2021-01,30.5,-0.9,Indiana
2021-02,23.7,-7.5,Indiana
2021-03,45.8,2.0,Indiana
2021-04,51.9,1.2,Indiana
2021-05,59.6,-2.0,Indiana
2021-06,72.7,1.2,Indiana
2021-07,73.7,-1.2,Indiana
2021-08,75.0,2.0,Indiana
2021-09,68.4,1.7,Indiana
2021-10,60.2,4.6,Indiana
2021-11,40.0,-3.2,Indiana
2021-12,40.5,4.1,Indiana
2022-01,24.3,-7.1,Indiana
2022-02,29.8,-1.4,Indiana
2022-03,43.7,-0.1,Indiana
2022-04,49.3,-1.4,Indiana
2022-05,64.9,3.3,Indiana
2022-06,72.1,0.6,Indiana
